City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Flinders,AU,-34.5833,150.8552,68.25,94,100,5.99,moderate rain
1,Carnarvon,AU,-24.8667,113.6333,73.47,94,53,10.36,broken clouds
2,Vaini,TO,-21.2,-175.2,82.56,83,75,13.8,broken clouds
3,Busselton,AU,-33.65,115.3333,63.61,80,99,16.13,overcast clouds
4,Baculin,PH,7.4525,126.5842,79.0,86,41,3.85,scattered clouds
5,Bara,NG,10.3744,10.7288,75.43,12,3,9.4,clear sky
6,Mandalgovi,MN,45.7625,106.2708,22.59,75,95,8.43,overcast clouds
7,Punta Arenas,CL,-53.15,-70.9167,48.11,75,20,11.5,few clouds
8,Mataura,NZ,-46.1927,168.8643,62.46,69,100,0.98,overcast clouds
9,Qingdao,CN,36.0986,120.3719,44.67,75,4,11.32,clear sky
10,Bluff,NZ,-46.6,168.3333,61.09,78,92,6.58,overcast clouds
11,Longyearbyen,SJ,78.2186,15.6401,6.64,78,20,9.22,few clouds
12,Clyde River,CA,70.4692,-68.5914,1.63,78,0,17.27,haze
13,Jamestown,US,42.097,-79.2353,20.79,63,100,16.11,overcast clouds
14,Erenhot,CN,43.6475,111.9767,32.45,64,99,19.53,overcast clouds
15,Cobija,BO,-11.0267,-68.7692,77.13,86,80,2.75,broken clouds
16,Lagoa,PT,39.05,-27.9833,59.34,80,42,6.67,scattered clouds
17,Chokurdakh,RU,70.6333,147.9167,-6.02,97,68,4.68,broken clouds
18,Pizarro,CO,4.9533,-77.366,78.87,85,100,3.42,overcast clouds
19,Tezu,IN,27.9167,96.1667,70.2,53,75,3.33,broken clouds
20,Ushuaia,AR,-54.8,-68.3,44.26,65,75,16.11,broken clouds
21,Rocha,UY,-34.4833,-54.3333,61.21,79,1,8.1,clear sky
22,Methven,NZ,-43.6333,171.65,55.9,72,77,5.3,broken clouds
23,Rikitea,PF,-23.1203,-134.9692,78.46,69,78,3.83,broken clouds
24,Wloclawek,PL,52.6482,19.0678,41.52,86,6,8.61,clear sky
25,Port Alfred,ZA,-33.5906,26.891,70.18,77,86,1.01,overcast clouds
26,Hobart,AU,-42.8794,147.3294,65.26,73,75,10.36,broken clouds
27,Kushiro,JP,42.975,144.3747,37.67,68,3,10.16,clear sky
28,Tungor,RU,53.3808,142.9564,20.93,82,16,5.99,few clouds
29,Hilo,US,19.7297,-155.09,82.13,65,100,13.8,overcast clouds
30,Provideniya,RU,64.3833,-173.3,14.36,67,0,7.0,clear sky
31,Saskylakh,RU,71.9167,114.0833,0.14,94,100,10.94,overcast clouds
32,Barrow,US,71.2906,-156.7887,1.42,71,0,26.46,clear sky
33,Mount Isa,AU,-20.7333,139.5,80.37,26,3,11.5,clear sky
34,Coihaique,CL,-45.5752,-72.0662,39.81,87,100,12.66,overcast clouds
35,Aklavik,CA,68.2191,-135.0107,1.81,86,97,4.68,overcast clouds
36,West Bay,KY,19.3667,-81.4167,80.67,64,20,16.11,few clouds
37,Olga,RU,43.7444,135.2892,39.45,53,45,9.28,scattered clouds
38,Lebu,CL,-37.6167,-73.65,58.26,83,37,6.85,scattered clouds
39,Nikolskoye,RU,59.7035,30.7861,24.71,93,90,8.1,light snow
40,Pisco,PE,-13.7,-76.2167,69.85,73,0,21.85,clear sky
41,Souillac,MU,-20.5167,57.5167,71.98,94,20,5.75,few clouds
42,Douglas,US,41.3,-96.167,54.59,30,0,17.27,clear sky
43,Shimoda,JP,34.6667,138.95,52.16,83,100,12.95,overcast clouds
44,Thompson,CA,55.7435,-97.8558,21.36,42,100,4.61,overcast clouds
45,Hermanus,ZA,-34.4187,19.2345,64.53,70,99,8.95,overcast clouds
46,Mahebourg,MU,-20.4081,57.7,74.25,94,20,5.75,few clouds
47,Upernavik,GL,72.7868,-56.1549,23.41,67,100,6.02,overcast clouds
48,Mar Del Plata,AR,-38.0023,-57.5575,71.87,75,20,21.99,few clouds
49,Luganville,VU,-15.5333,167.1667,85.51,68,90,0.65,overcast clouds
50,Nyurba,RU,63.2842,118.3319,6.04,95,100,5.08,overcast clouds
51,Umm Lajj,SA,25.0213,37.2685,76.15,43,61,5.68,broken clouds
52,Albany,US,42.6001,-73.9662,20.57,52,100,1.01,overcast clouds
53,Kapaa,US,22.0752,-159.319,80.19,74,40,5.01,scattered clouds
54,Carmelo,UY,-33.9892,-58.2856,68.27,69,20,8.03,few clouds
55,Aswan,EG,24.0934,32.907,65.62,20,0,9.75,clear sky
56,Lavrentiya,RU,65.5833,-171.0,7.38,81,17,5.12,few clouds
57,Naze,JP,28.3667,129.4833,61.72,85,100,15.08,light rain
58,Mizdah,LY,31.4451,12.9801,61.16,53,42,4.29,scattered clouds
59,Khatanga,RU,71.9667,102.5,-3.05,98,100,11.41,light snow
60,Puerto Ayora,EC,-0.7393,-90.3518,80.42,79,94,10.38,overcast clouds
61,Georgetown,MY,5.4112,100.3354,80.53,89,20,2.3,few clouds
62,Bredasdorp,ZA,-34.5322,20.0403,64.0,72,100,1.79,overcast clouds
63,Forio,IT,40.7342,13.8646,56.93,82,11,3.0,few clouds
64,Saldanha,ZA,-33.0117,17.9442,61.36,92,100,13.18,overcast clouds
65,East London,ZA,-33.0153,27.9116,80.02,45,84,8.03,broken clouds
66,Kampong Cham,KH,11.9934,105.4635,77.45,82,92,2.3,overcast clouds
67,Ribeira Grande,PT,38.5167,-28.7,60.51,79,39,5.19,scattered clouds
68,Vila Do Maio,CV,15.1333,-23.2167,70.59,75,69,16.06,broken clouds
69,Pevek,RU,69.7008,170.3133,-11.96,88,22,0.63,few clouds
70,Ketchikan,US,55.3422,-131.6461,48.67,49,100,8.05,overcast clouds
71,Pen,IN,18.75,73.0833,82.44,68,7,3.87,clear sky
72,Zhangye,CN,38.9342,100.4517,39.78,42,94,3.2,overcast clouds
73,Mbandaka,CD,0.0487,18.2603,74.88,85,92,3.89,overcast clouds
74,Tasiilaq,GL,65.6145,-37.6368,26.76,88,100,8.3,overcast clouds
75,Tazovskiy,RU,67.4667,78.7,15.84,94,100,12.97,overcast clouds
76,Talnakh,RU,69.4865,88.3972,9.21,94,98,9.84,overcast clouds
77,Tamale,GH,9.4008,-0.8393,90.68,11,16,5.32,few clouds
78,Arraial Do Cabo,BR,-22.9661,-42.0278,76.15,87,100,3.38,moderate rain
79,Tirano,IT,46.2154,10.1679,52.18,56,15,3.36,few clouds
80,Hasaki,JP,35.7333,140.8333,50.4,59,100,11.1,overcast clouds
81,Keti Bandar,PK,24.1447,67.4497,78.62,77,33,12.8,scattered clouds
82,Hambantota,LK,6.1241,81.1185,77.83,86,18,4.36,few clouds
83,Namatanai,PG,-3.6667,152.4333,83.97,70,79,3.6,broken clouds
84,Torbay,CA,47.6666,-52.7314,39.97,86,100,4.61,overcast clouds
85,Pangai,TO,-19.8,-174.35,82.51,78,75,4.61,broken clouds
86,Hamilton,US,39.1834,-84.5333,41.99,42,0,10.36,clear sky
87,West Wendover,US,40.7391,-114.0733,67.03,15,99,27.25,overcast clouds
88,Fairbanks,US,64.8378,-147.7164,42.76,39,20,8.05,few clouds
89,Nanortalik,GL,60.1432,-45.2371,31.32,80,48,3.38,scattered clouds
90,Lake City,US,30.1897,-82.6393,77.81,53,0,11.5,clear sky
91,Geraldton,AU,-28.7667,114.6,73.81,78,75,16.11,broken clouds
92,Port Elizabeth,ZA,-33.918,25.5701,70.32,86,0,8.05,clear sky
93,Mount Gambier,AU,-37.8333,140.7667,60.31,68,84,5.06,broken clouds
94,Byron Bay,AU,-28.65,153.6167,70.72,91,100,18.05,overcast clouds
95,Mwense,ZM,-10.3845,28.698,65.84,97,100,3.33,moderate rain
96,Pakenham,AU,-38.0667,145.4833,66.15,82,62,1.99,broken clouds
97,Leshukonskoye,RU,64.8989,45.7622,8.13,99,82,2.8,broken clouds
98,Daru,PG,-9.0763,143.2092,76.82,91,99,13.24,overcast clouds
99,Lorengau,PG,-2.0226,147.2712,80.78,82,100,7.96,moderate rain
100,Jalpan,MX,21.2333,-99.4833,89.17,22,7,6.22,clear sky
101,Bandarbeyla,SO,9.4942,50.8122,77.43,80,5,10.18,light rain
102,Cootamundra,AU,-34.65,148.0333,75.94,55,100,8.32,overcast clouds
103,Abha,SA,18.2164,42.5053,53.85,28,0,4.61,clear sky
104,Carlisle,US,40.2015,-77.1889,28.51,35,100,5.99,overcast clouds
105,Wad Madani,SD,14.4012,33.5199,80.15,18,3,11.88,clear sky
106,Husavik,IS,66.0449,-17.3389,25.52,75,77,7.05,broken clouds
107,Ancud,CL,-41.8697,-73.8203,48.22,75,65,16.87,light rain
108,Vytegra,RU,61.0064,36.4481,19.13,89,100,9.15,overcast clouds
109,Icod De Los Vinos,ES,28.3724,-16.7119,66.47,94,45,9.8,scattered clouds
110,Fare,PF,-16.7,-151.0167,82.36,73,26,15.17,scattered clouds
111,Dikson,RU,73.5069,80.5464,-10.95,100,92,6.46,overcast clouds
112,Zhigansk,RU,66.7697,123.3711,-3.98,98,96,7.11,overcast clouds
113,Obihiro,JP,42.9172,143.2044,42.21,62,2,7.2,clear sky
114,Algiers,DZ,36.7525,3.042,58.82,88,75,9.22,broken clouds
115,Pauini,BR,-7.7136,-66.9764,75.24,96,73,1.32,light rain
116,Ballina,AU,-28.8667,153.5667,70.79,99,100,20.09,overcast clouds
117,Rio Grande,BR,-32.035,-52.0986,69.94,71,1,11.68,light rain
118,Avarua,CK,-21.2078,-159.775,84.25,74,20,9.22,few clouds
119,San Patricio,US,28.017,-97.5169,82.49,53,2,20.47,clear sky
120,Mayo,US,38.8876,-76.5119,34.03,35,40,24.16,scattered clouds
121,Yashan,CN,22.1975,109.9419,65.89,88,100,2.37,overcast clouds
122,Butaritari,KI,3.0707,172.7902,80.55,74,58,11.3,broken clouds
123,Alice Springs,AU,-23.7,133.8833,71.15,28,0,0.0,clear sky
124,Buraydah,SA,26.326,43.975,59.45,22,47,10.49,scattered clouds
125,Strangnas,SE,59.3774,17.0312,35.08,81,82,5.84,broken clouds
126,Saint-Philippe,RE,-21.3585,55.7679,76.59,82,40,4.59,scattered clouds
127,Itaituba,BR,-4.2761,-55.9836,74.16,99,100,2.42,heavy intensity rain
128,Sinop,TR,41.7711,34.8709,39.43,84,1,10.0,clear sky
129,Ilulissat,GL,69.2167,-51.1,35.62,48,13,13.8,few clouds
130,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.51,98,100,1.07,overcast clouds
131,Springfield,US,37.2153,-93.2982,62.65,34,0,17.27,clear sky
132,Pishva,IR,35.308,51.7267,50.31,42,0,13.4,clear sky
133,Gilgit,PK,35.9221,74.3087,55.42,60,0,1.7,clear sky
134,Norman Wells,CA,65.282,-126.8329,10.44,56,75,2.3,broken clouds
135,Kaeo,NZ,-35.1,173.7833,76.32,66,6,3.58,clear sky
136,Richards Bay,ZA,-28.783,32.0377,73.08,78,7,14.74,clear sky
137,Salalah,OM,17.0151,54.0924,87.89,14,0,6.91,clear sky
138,Pangnirtung,CA,66.1451,-65.7125,10.02,87,8,4.88,clear sky
139,Tiksi,RU,71.6872,128.8694,-12.75,98,78,5.01,broken clouds
140,Falam,MM,22.9167,93.6833,53.67,73,25,2.66,scattered clouds
141,Broken Hill,AU,-31.95,141.4333,69.98,44,0,11.95,clear sky
142,Limbang,MY,4.75,115.0,77.11,96,100,2.33,overcast clouds
143,Portland,US,45.5234,-122.6762,63.01,80,75,11.5,broken clouds
144,Cape Town,ZA,-33.9258,18.4232,64.81,73,75,9.22,broken clouds
145,Viedma,AR,-40.8135,-62.9967,74.43,16,2,17.16,clear sky
146,Mahanoro,MG,-19.9,48.8,72.91,97,100,13.44,very heavy rain
147,Kimbe,PG,-5.5502,150.1429,78.28,89,100,2.53,moderate rain
148,Port Augusta,AU,-32.5,137.7667,72.34,58,0,9.98,clear sky
149,Buchanan,LR,5.8808,-10.0467,80.24,86,100,4.23,overcast clouds
150,Bengkulu,ID,-3.8004,102.2655,74.1,79,34,6.67,scattered clouds
151,Alofi,NU,-19.0595,-169.9187,75.09,100,100,8.05,light rain
152,Cidreira,BR,-30.1811,-50.2056,70.05,80,0,9.42,clear sky
153,Navrongo,GH,10.8956,-1.0921,88.72,11,16,8.55,few clouds
154,Yellowknife,CA,62.456,-114.3525,23.41,67,40,5.99,scattered clouds
155,Cayenne,GF,4.9333,-52.3333,81.09,1,100,9.22,overcast clouds
156,Palmeira Das Missoes,BR,-27.8994,-53.3136,64.6,72,2,6.46,clear sky
157,Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.7,80,99,11.45,overcast clouds
158,Dong Hoi,VN,17.4833,106.6,68.54,85,95,5.32,overcast clouds
159,Kapuskasing,CA,49.4169,-82.4331,19.49,38,0,13.8,clear sky
160,Anadyr,RU,64.75,177.4833,-7.1,77,0,6.71,clear sky
161,Bridlington,GB,54.0831,-0.1919,45.28,96,95,4.0,overcast clouds
162,Eureka,US,40.8021,-124.1637,64.74,80,88,5.99,overcast clouds
163,Sola,VU,-13.8833,167.55,82.33,76,100,9.19,overcast clouds
164,Vysokogornyy,RU,50.1167,139.15,27.77,85,61,3.65,broken clouds
165,Ugoofaaru,MV,5.6667,73.0,82.15,72,0,3.33,clear sky
166,Mingguang,CN,32.7802,117.9638,47.21,86,0,11.5,clear sky
167,Udachnyy,RU,66.4167,112.4,2.44,84,99,13.33,overcast clouds
168,Falun,SE,60.6036,15.626,32.95,61,61,10.85,broken clouds
169,Severo-Kurilsk,RU,50.6789,156.125,28.18,83,100,40.62,light snow
170,Kaitangata,NZ,-46.2817,169.8464,61.61,78,98,3.4,overcast clouds
171,Noumea,NC,-22.2763,166.4572,85.98,99,69,6.08,broken clouds
172,Te Anau,NZ,-45.4167,167.7167,61.9,67,90,0.54,overcast clouds
173,Malakal,SS,9.5334,31.6605,82.94,14,60,5.06,broken clouds
174,Bambanglipuro,ID,-7.95,110.2833,76.64,86,100,3.38,overcast clouds
175,Atuona,PF,-9.8,-139.0333,79.66,76,98,15.41,overcast clouds
176,Talaya,RU,61.3833,152.75,6.82,85,100,9.42,overcast clouds
177,Santa Cruz,BO,-17.8,-63.1667,82.45,69,20,6.91,few clouds
178,Havoysund,NO,70.9963,24.6622,30.43,66,100,27.0,light snow
179,Bondoukou,CI,8.0333,-2.8,83.46,36,50,2.24,scattered clouds
180,Varhaug,NO,58.6147,5.6457,38.75,69,100,19.22,overcast clouds
181,Harper,LR,4.375,-7.7169,80.19,88,78,5.93,broken clouds
182,Caravelas,BR,-17.7125,-39.2481,78.64,82,59,6.71,broken clouds
183,Tegucigalpa,HN,14.0818,-87.2068,81.36,44,20,10.36,few clouds
184,Visavadar,IN,21.3833,70.6833,78.82,44,1,5.48,clear sky
185,Port Blair,IN,11.6667,92.75,77.04,100,20,2.3,mist
186,Touros,BR,-5.1989,-35.4608,80.65,78,100,11.16,overcast clouds
187,College,US,64.8569,-147.8028,42.75,39,75,8.05,broken clouds
188,Isangel,VU,-19.55,169.2667,83.88,72,72,9.69,broken clouds
189,Helong,CN,42.5397,128.9972,38.39,60,100,6.04,overcast clouds
190,Qarqin,AF,37.4185,66.0436,58.37,36,0,17.07,clear sky
191,Okha,RU,53.5739,142.9478,18.39,85,37,6.51,scattered clouds
192,Carbonear,CA,47.7332,-53.2148,41.14,94,82,5.37,broken clouds
193,Katangli,RU,51.7102,143.2326,25.25,86,8,12.82,clear sky
194,De-Kastri,RU,51.4667,140.7833,31.03,70,11,4.05,few clouds
195,Maniitsoq,GL,65.4167,-52.9,23.14,78,3,3.87,clear sky
196,Svetlyy,RU,54.675,20.1347,42.85,87,46,17.98,scattered clouds
197,Polyarnyy,RU,69.1989,33.4478,23.52,74,100,11.36,light snow
198,Zabol,AF,32.25,67.25,54.82,23,0,7.87,clear sky
199,Cherskiy,RU,68.75,161.3,-0.56,87,37,4.34,scattered clouds
200,Mnogovershinnyy,RU,53.9353,139.9242,22.32,74,18,5.1,few clouds
201,Shubarkuduk,KZ,49.1447,56.4872,21.33,94,76,13.67,broken clouds
202,Qaanaaq,GL,77.484,-69.3632,7.99,94,100,0.98,overcast clouds
203,Ornskoldsvik,SE,63.2909,18.7153,20.35,79,100,5.75,overcast clouds
204,Dunmore East,IE,52.1514,-6.9861,49.68,75,13,7.31,few clouds
205,Bismarck,US,46.8083,-100.7837,54.46,31,0,23.02,clear sky
206,Klaksvik,FO,62.2266,-6.589,34.72,76,100,16.53,overcast clouds
207,Chifeng,CN,42.2683,118.9636,44.37,64,99,12.12,overcast clouds
208,Ostrovnoy,RU,68.0531,39.5131,21.7,87,100,18.12,light snow
209,Douentza,ML,14.9951,-2.9517,83.61,8,17,5.08,few clouds
210,Kayerkan,RU,69.3497,87.7602,8.53,78,99,9.46,overcast clouds
211,Chengdu,CN,30.6667,104.0667,58.89,82,94,2.24,mist
212,Bulungu,CD,-4.55,18.6,70.38,98,73,4.38,moderate rain
213,Thinadhoo,MV,0.5333,72.9333,81.12,64,3,4.36,clear sky
214,Sungaipenuh,ID,-2.0833,101.3833,62.78,87,38,2.75,scattered clouds
215,Faanui,PF,-16.4833,-151.75,82.62,73,40,14.05,scattered clouds
216,Bethel,US,41.3712,-73.414,26.02,44,100,11.01,overcast clouds
217,Buala,SB,-8.145,159.5921,83.73,77,100,5.19,light rain
218,Columbus,US,39.9612,-82.9988,34.32,40,40,12.66,scattered clouds
219,Port Hardy,CA,50.6996,-127.4199,50.18,81,20,5.75,few clouds
220,Nizhniy Tsasuchey,RU,50.5167,115.1333,15.94,56,0,10.94,clear sky
221,Yumen,CN,40.2833,97.2,36.95,47,78,5.48,broken clouds
222,Esterhazy,CA,50.65,-102.0843,40.05,79,100,14.38,overcast clouds
223,Solhan,TR,38.9634,41.0293,20.57,77,4,4.29,clear sky
224,Mahanje,TZ,-9.9333,35.3333,63.93,98,61,0.89,light rain
225,Daloa,CI,6.8774,-6.4502,76.1,78,100,4.05,overcast clouds
226,Camacha,PT,33.0833,-16.3333,58.42,88,40,6.91,scattered clouds
227,Narsaq,GL,60.9167,-46.05,43.02,77,37,8.01,scattered clouds
