City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Soderhamn,SE,61.3037,17.0592,26.96,88,100,5.55,light snow
229,Deputatskiy,RU,69.3,139.9,-8.54,98,67,1.54,broken clouds
230,Sechura,PE,-5.5569,-80.8222,77.79,64,100,16.49,overcast clouds
231,Kavieng,PG,-2.5744,150.7967,81.66,77,98,2.44,moderate rain
232,Vila,PT,42.0304,-8.1588,49.08,75,75,3.22,broken clouds
233,Altagracia De Orituco,VE,9.8601,-66.3814,78.73,67,99,7.7,overcast clouds
234,Baykit,RU,61.67,96.37,-8.28,100,69,1.92,broken clouds
235,Saint-Georges,GD,12.0564,-61.7485,80.28,78,20,11.5,few clouds
236,Beatrice,US,40.2681,-96.747,56.44,33,0,12.66,clear sky
237,Saint George,US,37.1041,-113.5841,73.63,25,81,18.99,broken clouds
238,Batagay-Alyta,RU,67.8006,130.4114,-5.3,82,69,4.03,broken clouds
239,Dunedin,NZ,-45.8742,170.5036,58.69,87,100,2.17,overcast clouds
240,Jaumave,MX,23.4167,-99.3833,83.75,30,28,6.29,scattered clouds
241,Avallon,FR,47.4833,3.9,53.24,58,100,4.23,overcast clouds
242,Ville-Marie,CA,47.3335,-79.433,15.76,84,100,8.84,overcast clouds
243,Ostersund,SE,63.1792,14.6357,21.65,86,75,4.61,broken clouds
244,Komsomolskiy,UZ,40.4272,71.7189,50.72,71,100,2.3,overcast clouds
245,Chunskiy,RU,56.0815,99.6342,10.27,98,100,0.78,overcast clouds
246,Meulaboh,ID,4.1363,96.1285,76.46,87,20,3.27,few clouds
247,Chuy,UY,-33.6971,-53.4616,64.83,76,5,10.09,light rain
248,Murray Bridge,AU,-35.1167,139.2667,65.12,70,0,5.73,clear sky
249,Sheopur,IN,25.6667,76.7,79.03,15,2,1.66,clear sky
250,Teacapan,MX,22.55,-105.75,78.13,42,21,9.26,few clouds
251,Marsh Harbour,BS,26.5412,-77.0636,74.91,59,79,8.55,broken clouds
252,Chengde,CN,40.9725,117.9361,42.12,59,100,1.59,overcast clouds
253,Kinablangan,PH,7.6947,126.5503,78.35,86,27,2.51,scattered clouds
254,Reyes,BO,-14.3167,-67.3833,77.23,84,96,2.42,overcast clouds
255,San Cristobal,VE,7.7669,-72.225,73.58,63,88,2.04,overcast clouds
256,Faya,SA,18.3851,42.4509,54.12,36,1,3.31,clear sky
257,Kangaatsiaq,GL,68.3065,-53.4641,16.75,93,8,5.99,clear sky
258,Bonthe,SL,7.5264,-12.505,76.68,76,62,4.23,broken clouds
259,Tuatapere,NZ,-46.1333,167.6833,64.13,66,97,1.57,overcast clouds
260,Wanning,CN,18.8003,110.3967,73.92,90,94,7.05,overcast clouds
261,Palmer,US,42.1584,-72.3287,24.35,40,75,18.41,broken clouds
262,Paita,PE,-5.0892,-81.1144,73.96,78,100,12.62,overcast clouds
263,New Norfolk,AU,-42.7826,147.0587,63.91,70,60,2.53,broken clouds
264,Gannavaram,IN,16.5333,80.8,76.87,93,12,1.23,few clouds
265,Bathsheba,BB,13.2167,-59.5167,77.61,73,20,14.97,few clouds
266,Villazon,BO,-22.0866,-65.5942,60.96,18,1,9.4,clear sky
267,Hithadhoo,MV,-0.6,73.0833,81.25,65,64,6.49,broken clouds
268,Russkaya Polyana,UA,49.417,31.9201,46.71,47,43,18.52,scattered clouds
269,Saint-Francois,FR,46.4154,3.9054,54.84,45,0,8.05,clear sky
270,Esperance,AU,-33.8667,121.9,63.07,77,99,11.21,overcast clouds
271,High Level,CA,58.5169,-117.136,39.31,48,20,6.91,few clouds
272,Hay River,CA,60.8156,-115.7999,13.98,79,75,8.05,broken clouds
273,Lugo,ES,43.0,-7.5,53.91,93,100,0.54,overcast clouds
274,Boulder,US,40.0833,-105.3505,70.63,13,0,11.5,clear sky
275,Dingle,PH,10.9995,122.6711,79.47,84,100,9.6,overcast clouds
276,Prince Rupert,CA,54.3161,-130.3201,50.09,57,0,5.75,clear sky
277,Conceicao Do Araguaia,BR,-8.2578,-49.2647,75.47,93,86,4.45,moderate rain
278,Gopalur,IN,16.6167,77.8,81.57,51,11,4.0,few clouds
279,George,ZA,-33.963,22.4617,58.55,88,20,5.75,few clouds
280,Manzhouli,CN,49.6,117.4333,16.41,54,0,12.08,clear sky
281,Carutapera,BR,-1.195,-46.02,75.88,95,100,6.64,light rain
282,Ayan,RU,56.45,138.1667,14.18,79,52,2.73,broken clouds
283,Acapulco,MX,16.8634,-99.8901,84.02,65,0,8.05,smoke
284,Merauke,ID,-8.4667,140.3333,76.78,93,100,14.18,heavy intensity rain
285,Prince George,CA,53.9166,-122.753,52.25,28,0,12.66,clear sky
286,Ponta Do Sol,PT,32.6667,-17.1,66.06,78,46,6.29,scattered clouds
287,Porto Uniao,BR,-26.2381,-51.0783,67.39,70,24,2.26,few clouds
288,Yulara,AU,-25.2406,130.9889,73.24,23,17,10.36,few clouds
289,Alcudia,ES,39.8532,3.1214,58.19,85,100,6.78,overcast clouds
290,Belyy Yar,RU,53.6039,91.3903,21.09,77,98,0.0,mist
291,Trincomalee,LK,8.5711,81.2335,79.21,83,4,7.38,clear sky
292,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.31,87,25,7.85,scattered clouds
293,Jieznas,LT,54.6,24.1667,40.59,82,95,15.03,overcast clouds
294,Novaci,RO,45.1833,23.6667,44.69,61,87,4.47,overcast clouds
295,Rovaniemi,FI,66.5,25.7167,13.41,85,0,10.36,clear sky
296,Lucapa,AO,-8.4192,20.7447,67.41,97,91,0.98,moderate rain
297,Krasnovishersk,RU,60.4078,57.082,17.19,94,100,4.54,overcast clouds
298,Sharjah,AE,25.3573,55.4033,67.98,72,0,6.91,clear sky
299,Codrington,AU,-38.2667,141.9667,61.3,65,94,5.21,overcast clouds
300,Mayakonda,IN,14.2833,76.0833,74.62,83,34,6.73,scattered clouds
301,Sibolga,ID,1.7427,98.7792,74.12,74,9,3.18,clear sky
302,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,86,25,6.73,scattered clouds
303,Cambrils,ES,41.0748,1.0524,55.72,60,0,3.44,clear sky
304,Skjervoy,NO,70.0311,20.9714,26.6,60,100,26.44,light snow
305,Kirakira,SB,-10.4544,161.9205,83.14,81,99,4.07,overcast clouds
306,Ahipara,NZ,-35.1667,173.1667,71.62,62,2,7.23,clear sky
307,Idanre,NG,7.1127,5.1159,76.69,89,16,4.7,few clouds
308,Pemberton,CA,50.3164,-122.8027,58.69,97,96,1.63,overcast clouds
309,Inirida,CO,3.8653,-67.9239,72.64,99,100,2.04,moderate rain
310,Nambucca Heads,AU,-30.65,153.0,70.16,86,100,6.49,light rain
311,Capitao Poco,BR,-1.7464,-47.0594,74.35,96,93,4.29,moderate rain
312,Nortelandia,BR,-14.4547,-56.8028,75.51,90,89,1.48,overcast clouds
313,Turkistan,KZ,43.0,68.0,50.13,66,2,17.6,clear sky
314,Capitan Bado,PY,-23.2667,-55.5333,73.53,80,18,8.28,few clouds
315,Castro,BR,-24.7911,-50.0119,64.67,93,21,7.38,few clouds
316,Hami,CN,42.8,93.45,42.57,36,18,10.96,few clouds
317,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,71,0,9.22,clear sky
318,Okhotsk,RU,59.3833,143.3,7.32,69,0,15.43,clear sky
319,Grand Gaube,MU,-20.0064,57.6608,74.37,81,16,3.0,few clouds
320,Pacific Grove,US,36.6177,-121.9166,60.75,80,100,5.99,overcast clouds
321,Penzance,GB,50.1186,-5.5371,50.68,87,94,10.2,overcast clouds
322,Victor Harbor,AU,-35.5667,138.6167,64.49,75,2,6.46,clear sky
323,Pleasanton,US,37.6624,-121.8747,62.08,63,100,8.05,overcast clouds
324,Miahuatlan,MX,18.5667,-97.4333,76.35,21,2,9.22,clear sky
325,Kungurtug,RU,50.5994,97.5228,8.96,97,99,1.07,overcast clouds
326,Kahului,US,20.8947,-156.47,82.42,54,40,11.5,scattered clouds
327,Ahuimanu,US,21.4447,-157.8378,82.11,64,40,11.5,scattered clouds
328,Phangnga,TH,8.4509,98.5298,78.84,91,85,3.09,light rain
329,Kodiak,US,57.79,-152.4072,40.51,81,100,9.22,overcast clouds
330,Waipawa,NZ,-41.4122,175.5153,58.82,88,99,3.58,overcast clouds
331,Armidale,AU,-30.5167,151.65,56.68,98,100,8.68,light rain
332,Loreto,MX,22.2667,-101.9667,80.38,12,25,11.05,scattered clouds
333,Marfino,RU,55.7028,37.3822,34.05,80,75,17.9,broken clouds
334,Vila Velha,BR,-20.3297,-40.2925,78.94,88,20,5.99,few clouds
335,Egvekinot,RU,66.3167,-179.1667,2.35,82,21,7.72,few clouds
336,Vagay,RU,57.9375,69.0217,33.73,85,100,10.98,overcast clouds
337,Eyl,SO,7.9803,49.8164,77.5,77,8,11.23,clear sky
338,Fort Nelson,CA,58.8053,-122.7002,44.19,29,20,3.44,few clouds
339,Rawson,AR,-43.3002,-65.1023,68.14,36,20,15.93,few clouds
340,Sonoita,MX,31.85,-112.8333,73.81,19,93,25.79,overcast clouds
341,Wakkanai,JP,45.4094,141.6739,41.41,75,4,24.25,clear sky
342,Bucerias,MX,20.75,-105.3333,76.98,65,0,11.5,clear sky
343,Yerbogachen,RU,61.2767,108.0108,-1.55,100,91,3.85,overcast clouds
344,Adrar,MR,20.5022,-10.0711,83.1,16,100,8.66,overcast clouds
345,Mount Darwin,ZW,-16.7725,31.5838,63.18,95,35,4.61,scattered clouds
346,Pacifica,US,37.6138,-122.4869,62.87,73,40,14.97,scattered clouds
347,Verkhniye Tatyshly,RU,56.2912,55.8575,5.41,99,70,6.91,broken clouds
348,Cabo San Lucas,MX,22.8909,-109.9124,83.5,26,0,14.97,clear sky
349,Lasa,IT,46.6166,10.7002,43.68,73,15,1.83,few clouds
350,Novoagansk,RU,61.9449,76.6625,24.73,92,100,11.63,overcast clouds
351,Tsiroanomandidy,MG,-18.7667,46.0333,67.96,94,100,1.32,overcast clouds
352,Khani,GE,41.9563,42.9566,24.37,87,31,7.56,scattered clouds
353,Vao,NC,-22.6667,167.4833,77.9,70,100,11.9,overcast clouds
354,San Andres,CO,12.5847,-81.7006,84.22,70,40,16.11,scattered clouds
355,Zyukayka,RU,58.2025,54.7003,6.19,98,81,5.28,broken clouds
356,Sitka,US,57.0531,-135.33,46.29,39,100,19.57,light rain
357,Port-Gentil,GA,-0.7193,8.7815,77.7,88,100,18.66,light rain
358,Oktyabrskiy,RU,54.4815,53.471,14.4,93,85,9.01,overcast clouds
359,Tual,ID,-5.6667,132.75,82.18,77,100,12.41,moderate rain
360,Iqaluit,CA,63.7506,-68.5145,13.73,85,40,2.3,scattered clouds
361,Batemans Bay,AU,-35.7167,150.1833,70.11,83,100,5.82,overcast clouds
362,Leningradskiy,RU,69.3833,178.4167,-5.73,93,35,1.74,scattered clouds
363,Mareeba,AU,-17.0,145.4333,81.48,69,100,2.24,overcast clouds
364,Slave Lake,CA,55.2834,-114.769,39.18,65,20,9.22,few clouds
365,Chernyshevskiy,RU,63.0128,112.4714,-11.16,100,98,2.3,overcast clouds
366,Kloulklubed,PW,7.0419,134.2556,79.3,76,40,12.88,scattered clouds
367,Kabare,CD,-2.4683,28.8242,60.58,93,99,1.03,overcast clouds
368,Seoul,KR,37.5683,126.9778,44.17,53,0,1.14,clear sky
369,Nantucket,US,41.2835,-70.0995,30.31,35,75,16.11,broken clouds
370,Wanaka,NZ,-44.7,169.15,64.11,68,83,1.01,broken clouds
371,Cordoba,AR,-31.4135,-64.1811,79.75,66,0,6.91,clear sky
372,Pitsunda,GE,43.1592,40.3378,33.98,57,1,11.3,clear sky
373,Tahe,CN,52.3333,124.7333,19.49,69,11,10.04,few clouds
374,George Town,MY,5.4112,100.3354,80.53,93,20,0.0,few clouds
375,Vestmannaeyjar,IS,63.4427,-20.2734,38.28,77,100,30.36,overcast clouds
376,Ulaangom,MN,49.9811,92.0667,9.18,76,11,4.7,few clouds
377,Naryan-Mar,RU,67.6713,53.087,6.55,97,98,5.88,overcast clouds
378,Sinnar,SD,13.5691,33.5672,81.54,17,2,11.72,clear sky
379,Roebourne,AU,-20.7833,117.1333,80.67,71,78,5.7,broken clouds
380,Eslov,SE,55.8393,13.3039,39.25,89,41,8.25,scattered clouds
381,Phan Thiet,VN,10.9333,108.1,76.39,86,78,5.23,broken clouds
382,Lazaro Cardenas,MX,17.9583,-102.2,82.49,46,14,10.65,few clouds
383,Ust-Kuyga,RU,70.0167,135.6,-5.48,100,100,1.92,overcast clouds
384,Port Lincoln,AU,-34.7333,135.8667,65.62,72,63,5.75,broken clouds
385,Lisala,CD,2.15,21.5167,74.86,58,81,1.92,broken clouds
386,Pilar,BR,-9.5972,-35.9567,76.93,82,63,3.22,broken clouds
387,Nabire,ID,-3.3667,135.4833,77.63,87,100,1.86,overcast clouds
388,Laguna,US,38.421,-121.4238,60.78,87,100,4.61,thunderstorm with light rain
389,Kavaratti,IN,10.5669,72.642,83.55,77,31,12.46,scattered clouds
390,Devonport,AU,-41.1667,146.35,63.09,80,98,5.44,overcast clouds
391,Kautokeino,NO,69.0125,23.0412,7.5,88,83,6.13,broken clouds
392,Glenwood Springs,US,39.5505,-107.3248,68.92,33,75,11.5,broken clouds
393,Tazmalt,DZ,36.3868,4.3989,62.49,52,100,6.6,overcast clouds
394,Port Hawkesbury,CA,45.6169,-61.3485,35.58,99,100,5.75,fog
395,Zemio,CF,5.0314,25.1361,75.88,22,63,1.43,broken clouds
396,Lompoc,US,34.6391,-120.4579,58.69,79,100,10.36,overcast clouds
397,Warri,NG,5.5167,5.75,79.39,85,50,2.59,scattered clouds
398,Lata,PT,40.1629,-8.3327,59.07,67,100,3.36,overcast clouds
399,Sao Filipe,CV,14.8961,-24.4956,71.19,77,58,9.37,broken clouds
400,Agirish,RU,61.9247,63.0231,28.8,99,100,3.22,snow
401,Lubango,AO,-14.9172,13.4925,60.66,65,45,2.33,scattered clouds
402,Shahreza,IR,32.0339,51.8794,45.34,20,0,1.83,clear sky
403,Insar,RU,53.8653,44.3738,33.78,96,100,25.99,light snow
404,Puerto Madryn,AR,-42.7692,-65.0385,71.76,30,43,14.2,scattered clouds
405,Agadez,NE,19.75,10.25,69.08,6,0,0.76,clear sky
406,Evensk,RU,61.95,159.2333,17.58,73,100,21.79,overcast clouds
407,Ginda,IN,30.6945,78.4932,55.81,20,0,7.81,clear sky
408,Miri,MY,4.4148,114.0089,75.34,94,20,0.0,few clouds
409,Requena,ES,39.4883,-1.1004,41.52,92,100,4.52,overcast clouds
410,Bud,US,39.447,-86.1758,42.75,45,97,5.5,overcast clouds
411,Marovoay,MG,-16.1,46.6333,74.64,95,100,5.68,light rain
412,Bulawayo,ZW,-20.15,28.5833,59.18,86,39,8.5,scattered clouds
413,Odda,NO,60.0691,6.5457,40.77,97,88,4.47,overcast clouds
414,Bambous Virieux,MU,-20.3428,57.7575,74.21,94,20,5.75,few clouds
415,Jatai,BR,-17.8814,-51.7144,70.54,86,30,1.39,scattered clouds
416,Bozuyuk,TR,39.9078,30.0367,44.33,56,100,5.77,overcast clouds
417,Marzuq,YE,14.4,46.4667,62.2,29,3,3.74,clear sky
418,Arrecife,ES,28.963,-13.5477,66.18,88,75,14.97,broken clouds
419,Sorland,NO,67.667,12.6934,32.92,45,97,9.15,overcast clouds
420,Gazanjyk,TM,39.2446,55.5154,39.87,48,43,7.76,scattered clouds
421,Xique-Xique,BR,-10.8218,-42.7263,82.17,54,33,11.27,scattered clouds
422,Khandyga,RU,62.6667,135.6,7.36,83,96,2.44,overcast clouds
423,Voh,NC,-20.9667,164.7,82.83,70,100,5.1,overcast clouds
424,Jalu,LY,29.0331,21.5482,64.99,13,19,11.05,few clouds
425,Kodinsk,RU,58.6881,99.1844,-6.95,100,80,0.67,broken clouds
426,Tamiahua,MX,21.2667,-97.45,74.41,70,2,15.77,clear sky
427,Pangody,RU,65.85,74.4859,23.79,94,100,15.93,overcast clouds
428,Lake Charles,US,30.2131,-93.2044,77.22,61,75,16.11,broken clouds
429,El Carrizo,MX,24.0261,-106.8814,81.21,29,6,7.34,clear sky
430,Ongandjera,NA,-17.8833,15.0667,76.21,27,92,1.95,overcast clouds
431,Fortuna,US,40.5982,-124.1573,60.85,81,100,12.66,overcast clouds
432,Burnie,AU,-41.0667,145.9167,61.2,90,93,8.37,overcast clouds
433,Balabac,PH,7.9868,117.0645,78.89,84,99,6.76,heavy intensity rain
434,Olinda,BR,-8.0089,-34.8553,82.13,78,40,8.05,scattered clouds
435,Skibbereen,IE,51.55,-9.2667,45.95,85,9,7.05,clear sky
436,Kovylkino,RU,54.0388,43.9139,34.68,93,100,25.72,light snow
437,Moussoro,TD,13.6408,16.4901,71.83,6,5,14.16,clear sky
438,Kulhudhuffushi,MV,6.6221,73.07,82.02,72,0,2.42,clear sky
439,Amazar,RU,53.858,120.875,10.83,83,70,3.56,broken clouds
440,Sur,OM,22.5667,59.5289,80.17,46,2,2.98,clear sky
441,La Ronge,CA,55.1001,-105.2842,26.85,74,100,8.05,overcast clouds
442,Verkh-Usugli,RU,52.7,115.1667,2.23,82,5,4.05,clear sky
443,Svetlogorsk,BY,52.6333,29.7333,45.46,66,70,13.02,broken clouds
444,Mitsamiouli,KM,-11.3847,43.2844,81.46,77,4,4.9,clear sky
445,Sault Sainte Marie,CA,46.5168,-84.3333,19.96,62,100,13.8,overcast clouds
446,Cockburn Town,TC,21.4612,-71.1419,76.96,57,40,13.8,scattered clouds
447,Gazojak,TM,41.1875,61.4036,42.64,46,72,22.06,broken clouds
448,Kruisfontein,ZA,-34.0033,24.7314,67.89,77,88,3.8,overcast clouds
449,Ler,SS,8.3018,30.1418,83.34,17,54,2.28,broken clouds
450,Corralillo,CU,22.9819,-80.5856,75.45,49,0,14.03,light rain
451,Eenhana,NA,-17.4667,16.3333,67.19,48,100,4.76,overcast clouds
452,Port Shepstone,ZA,-30.7414,30.455,71.83,84,0,12.64,clear sky
453,Korla,CN,41.7597,86.1469,48.88,34,100,7.54,overcast clouds
