City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bengkulu,ID,2022-03-28 01:08:15,-3.8004,102.2655,76.6,79,20,5.5
1,Havelock,US,2022-03-28 01:08:16,34.8791,-76.9013,55.92,44,0,6.91
2,Inirida,CO,2022-03-28 01:08:16,3.8653,-67.9239,74.05,96,90,3.31
3,Siavonga,ZM,2022-03-28 01:08:16,-16.5382,28.7088,73.31,88,95,4.43
4,Shitanjing,CN,2022-03-28 01:08:17,39.2342,106.3439,42.93,33,12,10.11
5,Albany,US,2022-03-28 01:06:51,42.6001,-73.9662,27.36,66,100,3.0
6,Ambilobe,MG,2022-03-28 01:08:18,-13.2,49.05,73.0,96,97,2.64
7,Mar Del Plata,AR,2022-03-28 01:08:18,-38.0023,-57.5575,60.87,77,0,3.0
8,Kapaa,US,2022-03-28 01:08:19,22.0752,-159.319,79.2,71,40,11.5
9,Kodiak,US,2022-03-28 01:08:19,57.79,-152.4072,33.31,100,100,32.21
10,Ailigandi,PA,2022-03-28 01:08:20,9.2333,-78.0167,78.76,87,93,12.93
11,Prince Rupert,CA,2022-03-28 01:08:21,54.3161,-130.3201,47.32,73,14,6.53
12,Cabo San Lucas,MX,2022-03-28 01:08:22,22.8909,-109.9124,83.5,26,40,6.91
13,Verkhnyaya Inta,RU,2022-03-28 01:08:23,65.9811,60.3094,21.88,78,100,12.71
14,Ostrovnoy,RU,2022-03-28 01:08:23,68.0531,39.5131,19.87,74,100,7.94
15,Rikitea,PF,2022-03-28 01:08:03,-23.1203,-134.9692,79.3,63,5,7.54
16,Sobolevo,RU,2022-03-28 01:08:24,54.4299,31.8996,23.45,75,100,7.72
17,Ixtapa,MX,2022-03-28 01:08:25,20.7,-105.2,74.43,78,0,8.05
18,Tulun,RU,2022-03-28 01:08:25,54.5611,100.5792,12.9,94,81,3.91
19,Sao Joao Da Barra,BR,2022-03-28 01:04:38,-21.6403,-41.0511,77.11,91,3,3.78
20,New Norfolk,AU,2022-03-28 01:04:26,-42.7826,147.0587,65.7,76,100,2.48
21,Chokurdakh,RU,2022-03-28 01:08:26,70.6333,147.9167,-2.33,93,21,5.23
22,Cayenne,GF,2022-03-28 01:08:27,4.9333,-52.3333,81.09,1,75,8.05
23,Vaini,TO,2022-03-28 01:08:27,-21.2,-175.2,84.36,79,75,4.61
24,Qaanaaq,GL,2022-03-28 01:08:28,77.484,-69.3632,10.33,95,100,6.89
25,Ushuaia,AR,2022-03-28 01:08:29,-54.8,-68.3,44.26,76,20,5.75
26,Touros,BR,2022-03-28 01:08:29,-5.1989,-35.4608,80.26,83,96,9.95
27,Atuona,PF,2022-03-28 01:08:30,-9.8,-139.0333,79.11,78,91,15.37
28,Punta Arenas,CL,2022-03-28 01:08:31,-53.15,-70.9167,42.12,75,30,10.54
29,Sonoita,MX,2022-03-28 01:08:31,31.85,-112.8333,78.39,11,56,14.09
30,Jamestown,US,2022-03-28 01:06:41,42.097,-79.2353,20.01,53,100,14.97
31,Vaitape,PF,2022-03-28 01:08:33,-16.5167,-151.75,82.67,70,99,12.57
32,Bonfim,BR,2022-03-28 01:08:33,3.0833,-59.95,80.08,71,99,7.83
33,East London,ZA,2022-03-28 01:07:40,-33.0153,27.9116,69.87,83,100,17.31
34,Baldeogarh,IN,2022-03-28 01:08:34,24.755,79.0681,74.7,13,6,5.19
35,Hithadhoo,MV,2022-03-28 01:08:34,-0.6,73.0833,81.39,66,2,6.06
36,Porto Torres,IT,2022-03-28 01:08:35,40.835,8.3972,48.38,61,50,7.02
37,Krasnyy Kommunar,RU,2022-03-28 01:08:35,51.9644,55.3668,32.11,100,100,13.42
38,Vostok,RU,2022-03-28 01:08:36,46.4856,135.8833,26.31,84,100,9.06
39,Ko Samui,TH,2022-03-28 01:08:04,9.5357,99.9357,83.68,74,26,2.51
40,Atasu,KZ,2022-03-28 01:08:37,48.6814,71.6433,19.49,98,88,7.29
41,Hami,CN,2022-03-28 01:08:37,42.8,93.45,48.4,38,100,14.5
42,Hermanus,ZA,2022-03-28 01:08:37,-34.4187,19.2345,59.81,64,100,4.34
43,Dauphin,CA,2022-03-28 01:05:37,51.1494,-100.0502,13.35,86,70,5.32
44,Sao Jose Da Coroa Grande,BR,2022-03-28 01:09:38,-8.8978,-35.1478,78.69,85,93,8.55
45,Port-Gentil,GA,2022-03-28 01:09:39,-0.7193,8.7815,81.54,82,100,10.83
46,Saskylakh,RU,2022-03-28 01:09:39,71.9167,114.0833,-1.32,95,100,5.44
47,Hobart,AU,2022-03-28 01:07:38,-42.8794,147.3294,66.06,78,0,3.44
48,Egvekinot,RU,2022-03-28 01:09:40,66.3167,-179.1667,5.52,85,9,0.94
49,Upernavik,GL,2022-03-28 01:09:40,72.7868,-56.1549,13.96,76,95,4.79
50,Baglung,NP,2022-03-28 01:09:41,28.2719,83.5898,61.05,32,0,6.06
51,Mnogovershinnyy,RU,2022-03-28 01:09:41,53.9353,139.9242,15.98,70,4,6.93
52,Russell,US,2022-03-28 01:09:42,32.3502,-85.1999,64.0,56,0,4.61
53,Salta,AR,2022-03-28 01:09:42,-24.7859,-65.4117,63.57,76,0,1.99
54,Nikolskoye,RU,2022-03-28 01:09:43,59.7035,30.7861,24.87,93,100,11.99
55,Norman Wells,CA,2022-03-28 01:09:43,65.282,-126.8329,12.61,91,100,2.46
56,Yellowknife,CA,2022-03-28 01:09:44,62.456,-114.3525,17.42,72,100,2.68
57,Fortuna,US,2022-03-28 01:09:44,40.5982,-124.1573,60.93,74,100,6.91
58,Nantucket,US,2022-03-28 01:09:06,41.2835,-70.0995,44.71,67,100,13.8
59,Sayyan,YE,2022-03-28 01:09:45,15.1718,44.3244,49.6,28,28,6.8
60,Maceio,BR,2022-03-28 01:09:45,-9.6658,-35.7353,76.44,94,75,3.44
61,Pevek,RU,2022-03-28 01:09:46,69.7008,170.3133,-7.51,93,24,7.45
62,Cidreira,BR,2022-03-28 01:09:46,-30.1811,-50.2056,69.15,79,0,9.01
63,Beidao,CN,2022-03-28 01:09:46,34.5686,105.8933,53.46,62,99,13.98
64,Barrow,US,2022-03-28 01:05:02,71.2906,-156.7887,3.22,78,0,18.41
65,Cape Town,ZA,2022-03-28 01:08:26,-33.9258,18.4232,66.11,72,67,7.72
66,Oistins,BB,2022-03-28 01:05:14,13.0667,-59.5333,78.89,69,40,17.27
67,Gloversville,US,2022-03-28 01:09:48,43.0528,-74.3438,24.94,73,75,18.41
68,Emerald,AU,2022-03-28 01:06:40,-23.5333,148.1667,80.35,58,0,3.58
69,Jalu,LY,2022-03-28 01:09:48,29.0331,21.5482,59.45,19,0,9.64
70,San Patricio,US,2022-03-28 01:09:49,28.017,-97.5169,72.18,69,3,14.92
71,Sampit,ID,2022-03-28 01:09:49,-2.5333,112.95,81.36,81,70,1.25
72,Tarakan,ID,2022-03-28 01:09:50,3.3,117.6333,78.3,83,20,4.61
73,Sitka,US,2022-03-28 01:09:50,57.0531,-135.33,44.49,65,20,6.91
74,Hofn,IS,2022-03-28 01:09:51,64.2539,-15.2082,32.18,78,100,6.89
75,Mackay,AU,2022-03-28 01:09:52,-21.15,149.2,87.67,72,2,8.5
76,Komsomolskiy,UZ,2022-03-28 01:09:52,40.4272,71.7189,44.85,68,4,0.6
77,Ipixuna,BR,2022-03-28 01:09:53,-1.7625,-48.8043,75.06,97,100,2.55
78,Tuktoyaktuk,CA,2022-03-28 01:09:53,69.4541,-133.0374,-7.19,85,8,8.21
79,Abadiania,BR,2022-03-28 01:09:54,-16.2042,-48.7069,66.51,74,12,1.52
80,Pisco,PE,2022-03-28 01:08:16,-13.7,-76.2167,69.85,78,0,9.22
81,Yumen,CN,2022-03-28 01:09:55,40.2833,97.2,43.14,31,100,19.26
82,Nizhniy Baskunchak,RU,2022-03-28 01:09:56,48.2198,46.8311,30.4,75,100,17.2
83,Tasiilaq,GL,2022-03-28 01:09:56,65.6145,-37.6368,26.76,69,100,8.72
84,Port Pirie,AU,2022-03-28 01:09:57,-33.1833,138.0167,75.29,31,0,10.51
85,Gunnedah,AU,2022-03-28 01:09:58,-30.9833,150.25,69.8,70,100,4.5
86,Mataura,NZ,2022-03-28 01:09:58,-46.1927,168.8643,73.62,46,0,2.51
87,Lorengau,PG,2022-03-28 01:09:59,-2.0226,147.2712,82.72,76,100,5.14
88,Ponta Do Sol,PT,2022-03-28 01:09:13,32.6667,-17.1,62.06,78,100,5.75
89,Lagoa,PT,2022-03-28 01:09:59,39.05,-27.9833,58.71,84,100,11.14
90,Coihaique,CL,2022-03-28 01:11:00,-45.5752,-72.0662,47.01,99,100,4.65
91,Tual,ID,2022-03-28 01:11:00,-5.6667,132.75,79.21,85,100,16.84
92,Saint-Philippe,RE,2022-03-28 01:07:55,-21.3585,55.7679,78.39,84,47,8.46
93,Dikson,RU,2022-03-28 01:11:01,73.5069,80.5464,-18.02,100,92,4.47
94,Mikuni,JP,2022-03-28 01:11:01,36.2171,136.1519,47.64,46,100,12.95
95,Rundu,NA,2022-03-28 01:11:02,-17.9333,19.7667,65.01,46,11,1.74
96,Thompson,CA,2022-03-28 01:10:14,55.7435,-97.8558,4.44,90,42,2.98
97,Plouzane,FR,2022-03-28 01:11:02,48.3833,-4.6167,55.45,72,0,6.91
98,Busselton,AU,2022-03-28 01:11:03,-33.65,115.3333,64.9,59,2,15.59
99,Lasa,IT,2022-03-28 01:11:03,46.6166,10.7002,41.02,68,1,1.23
100,Mecca,SA,2022-03-28 01:09:01,21.4267,39.8261,70.63,47,2,0.67
101,Beni,CD,2022-03-28 01:11:04,0.5,29.4667,61.3,98,86,2.42
102,Bugiri,UG,2022-03-28 01:11:05,0.5714,33.7417,64.63,92,98,2.01
103,Ribeira Grande,PT,2022-03-28 01:11:05,38.5167,-28.7,60.12,83,99,9.93
104,Lebu,CL,2022-03-28 01:11:06,-37.6167,-73.65,53.53,86,2,9.42
105,Ukiah,US,2022-03-28 01:11:07,39.1502,-123.2078,57.43,75,100,10.36
106,Qaqortoq,GL,2022-03-28 01:11:08,60.7167,-46.0333,22.84,81,70,4.12
107,Naze,JP,2022-03-28 01:11:08,28.3667,129.4833,63.66,61,96,17.31
108,Blackfoot,US,2022-03-28 01:11:09,43.1905,-112.345,69.76,28,63,9.33
109,Buala,SB,2022-03-28 01:11:10,-8.145,159.5921,82.94,78,100,7.76
110,Esperance,AU,2022-03-28 01:11:07,-33.8667,121.9,65.08,64,63,12.46
111,Nikel,RU,2022-03-28 01:11:11,69.4128,30.222,5.18,97,90,1.77
112,Okhotsk,RU,2022-03-28 01:11:11,59.3833,143.3,13.32,69,0,18.43
113,Hanzhong,CN,2022-03-28 01:11:12,33.0728,107.0303,58.89,59,32,2.91
114,Castro,BR,2022-03-28 01:11:13,-24.7911,-50.0119,61.74,81,4,1.88
115,Agua Prieta,MX,2022-03-28 01:06:38,31.3,-109.5667,80.37,9,2,15.26
116,Tiksi,RU,2022-03-28 01:11:14,71.6872,128.8694,0.12,93,100,3.89
117,Port Hueneme,US,2022-03-28 01:09:54,34.1478,-119.1951,64.33,75,100,9.22
118,Salalah,OM,2022-03-28 01:11:15,17.0151,54.0924,75.29,53,0,2.3
119,Coquimbo,CL,2022-03-28 01:07:20,-29.9533,-71.3436,62.87,81,4,3.29
120,Aykhal,RU,2022-03-28 01:11:16,66.0,111.5,6.31,96,99,5.03
121,Bredasdorp,ZA,2022-03-28 01:11:16,-34.5322,20.0403,64.92,69,100,4.03
122,Bluff,NZ,2022-03-28 01:11:17,-46.6,168.3333,59.29,77,0,2.82
123,Anloga,GH,2022-03-28 01:11:18,5.7947,0.8973,82.18,85,41,12.01
124,Talnakh,RU,2022-03-28 01:11:18,69.4865,88.3972,4.57,97,96,5.1
125,Upington,ZA,2022-03-28 01:11:19,-28.4478,21.2561,76.23,34,0,14.56
126,Lewistown,US,2022-03-28 01:06:43,40.5992,-77.5714,27.81,70,0,21.85
127,Beloha,MG,2022-03-28 01:11:19,-25.1667,45.05,72.46,86,100,11.59
128,Bathsheba,BB,2022-03-28 01:11:20,13.2167,-59.5167,79.41,69,40,17.27
129,Kaeo,NZ,2022-03-28 01:11:20,-35.1,173.7833,75.33,61,3,3.71
130,Margate,GB,2022-03-28 01:11:21,51.3813,1.3862,45.3,92,0,1.01
131,Hobyo,SO,2022-03-28 01:11:21,5.3505,48.5268,79.16,66,70,11.95
132,Acapulco,MX,2022-03-28 01:11:22,16.8634,-99.8901,78.62,65,75,3.44
133,Lima,PE,2022-03-28 01:10:16,-12.0432,-77.0282,70.05,73,0,9.22
134,Newcastle,AU,2022-03-28 01:11:22,-32.9272,151.7765,75.97,81,75,8.05
135,Avarua,CK,2022-03-28 01:11:23,-21.2078,-159.775,75.25,94,75,16.11
136,Amberley,US,2022-03-28 01:11:23,39.2048,-84.428,34.25,56,0,8.05
137,Bani,DO,2022-03-28 01:11:24,18.2833,-70.3333,79.86,80,100,4.16
138,Rio Gallegos,AR,2022-03-28 01:09:38,-51.6226,-69.2181,46.45,49,0,4.61
139,Mahebourg,MU,2022-03-28 01:11:25,-20.4081,57.7,75.49,88,40,0.0
140,Dawlatabad,AF,2022-03-28 01:12:25,36.4141,64.9053,47.07,55,0,2.06
141,Teacapan,MX,2022-03-28 01:12:26,22.55,-105.75,71.96,60,0,6.24
142,Teknaf,BD,2022-03-28 01:12:26,20.8624,92.3058,77.36,85,92,0.56
143,Xichang,CN,2022-03-28 01:12:27,27.8964,102.2634,52.57,74,23,2.46
144,Salihorsk,BY,2022-03-28 01:12:27,52.7876,27.5415,31.84,55,88,11.86
145,Carnarvon,AU,2022-03-28 01:11:07,-24.8667,113.6333,82.47,57,0,11.5
146,Meulaboh,ID,2022-03-28 01:12:28,4.1363,96.1285,78.39,81,80,1.99
147,Huarmey,PE,2022-03-28 01:12:28,-10.0681,-78.1522,72.43,78,100,7.52
148,Kavieng,PG,2022-03-28 01:12:29,-2.5744,150.7967,84.38,70,47,8.95
149,Khorixas,NA,2022-03-28 01:12:29,-20.3667,14.9667,68.23,68,13,1.81
150,Dwarahat,IN,2022-03-28 01:12:30,29.7833,79.4333,54.3,35,36,3.94
151,Axim,GH,2022-03-28 01:12:30,4.8699,-2.2405,79.9,88,100,5.14
152,Mandurah,AU,2022-03-28 01:12:31,-32.55,115.7,67.91,66,100,16.11
153,Codrington,AU,2022-03-28 01:12:31,-38.2667,141.9667,67.87,62,1,11.65
154,Mollendo,PE,2022-03-28 01:12:32,-17.0231,-72.0147,69.19,83,53,6.44
155,Vila Velha,BR,2022-03-28 01:12:33,-20.3297,-40.2925,78.94,87,0,6.91
156,Saldanha,ZA,2022-03-28 01:12:33,-33.0117,17.9442,62.17,76,13,8.12
157,Deolali,IN,2022-03-28 01:12:34,19.95,73.8333,76.23,45,8,5.37
158,Chuy,UY,2022-03-28 01:12:34,-33.6971,-53.4616,62.4,65,0,3.44
159,Kamenka,RU,2022-03-28 01:12:35,51.3223,42.7678,23.02,81,100,18.88
160,Kyzyl-Suu,KG,2022-03-28 01:12:35,42.3414,78.0056,28.87,67,40,6.69
161,Lompoc,US,2022-03-28 01:12:36,34.6391,-120.4579,59.63,70,100,12.66
162,Akdepe,TM,2022-03-28 01:12:36,42.0551,59.3788,44.58,54,100,8.97
163,Aktau,KZ,2022-03-28 01:12:37,43.65,51.2,37.98,87,98,17.05
164,Heihe,CN,2022-03-28 01:12:37,50.2441,127.4902,35.4,75,22,7.02
165,Geraldton,AU,2022-03-28 01:12:38,-28.7667,114.6,79.21,73,34,10.36
166,Najran,SA,2022-03-28 01:12:38,17.4924,44.1277,58.68,28,2,3.31
167,Haines Junction,CA,2022-03-28 01:12:39,60.7522,-137.5108,32.43,73,90,3.31
168,Ligayan,PH,2022-03-28 01:12:39,4.6533,119.4706,81.0,79,17,8.68
169,Yenagoa,NG,2022-03-28 01:12:40,4.9247,6.2642,78.3,91,8,3.42
170,Bilma,NE,2022-03-28 01:12:41,18.6853,12.9164,68.99,11,0,7.83
171,Ilulissat,GL,2022-03-28 01:12:41,69.2167,-51.1,33.82,40,66,24.16
172,Bethel,US,2022-03-28 01:12:42,41.3712,-73.414,34.11,75,100,8.99
173,Asyut,EG,2022-03-28 01:12:42,27.181,31.1837,56.21,38,0,9.86
174,Makakilo City,US,2022-03-28 01:11:56,21.3469,-158.0858,79.29,65,100,6.91
175,Souillac,MU,2022-03-28 01:12:43,-20.5167,57.5167,75.58,88,40,0.0
176,Karratha,AU,2022-03-28 01:12:43,-20.7377,116.8463,82.99,67,80,6.53
177,Ferlach,AT,2022-03-28 01:12:44,46.5269,14.3019,51.24,64,0,5.75
178,Kawalu,ID,2022-03-28 01:12:44,-7.3817,108.2082,75.25,91,100,3.11
179,Isangel,VU,2022-03-28 01:07:47,-19.55,169.2667,83.88,68,84,8.41
180,Deputatskiy,RU,2022-03-28 01:12:45,69.3,139.9,4.48,73,18,1.54
181,Warrenton,ZA,2022-03-28 01:12:45,-28.114,24.8475,64.31,41,0,9.19
182,Prachuap Khiri Khan,TH,2022-03-28 01:09:41,12.2167,99.75,81.68,77,88,2.62
183,Lavrentiya,RU,2022-03-28 01:12:46,65.5833,-171.0,16.95,79,29,2.55
184,Khatanga,RU,2022-03-28 01:12:47,71.9667,102.5,-8.05,97,100,8.08
185,Nizhneangarsk,RU,2022-03-28 01:12:47,55.7833,109.55,8.82,78,79,2.62
186,Barahona,DO,2022-03-28 01:12:48,18.2085,-71.1008,75.94,83,71,1.45
187,Port Alfred,ZA,2022-03-28 01:12:49,-33.5906,26.891,65.17,93,86,14.5
188,Dukat,RU,2022-03-28 01:13:49,62.55,155.55,2.44,90,98,5.77
189,Raudeberg,NO,2022-03-28 01:13:50,61.9875,5.1352,43.47,82,100,21.52
190,Miri,MY,2022-03-28 01:13:50,4.4148,114.0089,77.0,80,96,4.12
191,Lac Du Bonnet,CA,2022-03-28 01:13:51,50.2536,-96.0612,10.8,82,15,2.82
192,Christchurch,NZ,2022-03-28 01:09:13,-43.5333,172.6333,65.41,74,75,17.27
193,Verkhniy Fiagdon,RU,2022-03-28 01:13:51,42.8333,44.3053,25.47,94,100,8.59
194,Birao,CF,2022-03-28 01:13:52,10.2849,22.7882,75.88,10,16,11.27
195,Narsaq,GL,2022-03-28 01:13:52,60.9167,-46.05,41.22,73,27,6.78
196,Shingu,JP,2022-03-28 01:13:53,33.7333,135.9833,58.51,54,100,4.52
197,Los Andes,CL,2022-03-28 01:13:54,-32.8337,-70.5983,69.01,37,100,1.07
198,Opuwo,NA,2022-03-28 01:13:54,-18.0607,13.84,66.4,52,1,2.15
199,Benghazi,LY,2022-03-28 01:13:39,32.1167,20.0667,64.02,35,82,21.61
200,Gazojak,TM,2022-03-28 01:13:55,41.1875,61.4036,46.53,51,100,6.26
201,Balkhash,KZ,2022-03-28 01:13:56,46.844,74.9804,31.95,83,91,7.25
202,Walvis Bay,NA,2022-03-28 01:13:57,-22.9575,14.5053,63.09,89,14,6.08
203,Lano,NG,2022-03-28 01:13:57,10.1725,11.4715,75.51,12,19,7.38
204,Samarai,PG,2022-03-28 01:13:58,-10.6167,150.6667,84.22,71,38,2.15
205,Turukhansk,RU,2022-03-28 01:13:58,65.8167,87.9833,-9.29,100,100,5.08
206,Sinnamary,GF,2022-03-28 01:13:59,5.3833,-52.95,77.65,86,100,13.27
207,Arraial Do Cabo,BR,2022-03-28 01:11:51,-22.9661,-42.0278,76.82,91,95,6.38
208,Verkhnevilyuysk,RU,2022-03-28 01:14:00,63.4453,120.3167,18.7,90,100,5.46
209,Kirakira,SB,2022-03-28 01:14:00,-10.4544,161.9205,83.79,77,95,5.57
210,Bambous Virieux,MU,2022-03-28 01:14:01,-20.3428,57.7575,75.45,88,40,0.0
211,Singarayakonda,IN,2022-03-28 01:14:01,15.25,80.0333,77.02,83,8,3.62
212,Ankazoabo,MG,2022-03-28 01:14:02,-22.2833,44.5167,69.8,89,14,4.99
213,Lohardaga,IN,2022-03-28 01:14:02,23.4333,84.6833,71.62,13,0,3.53
214,Khilok,RU,2022-03-28 01:14:03,51.3674,110.4676,21.79,64,83,10.29
215,Vestmannaeyjar,IS,2022-03-28 01:14:04,63.4427,-20.2734,40.19,93,100,36.82
216,College,US,2022-03-28 01:14:04,64.8569,-147.8028,41.32,48,40,5.75
217,Krasnoselkup,RU,2022-03-28 01:14:04,65.7,82.4667,1.98,100,100,8.25
218,San Cristobal,VE,2022-03-28 01:14:05,7.7669,-72.225,71.78,89,99,2.33
219,Chishtian Mandi,PK,2022-03-28 01:14:06,29.8,72.8667,75.67,12,0,7.14
220,Skibbereen,IE,2022-03-28 01:14:06,51.55,-9.2667,44.11,94,2,7.94
221,Clyde River,CA,2022-03-28 01:14:06,70.4692,-68.5914,-4.07,96,100,3.98
222,Hilo,US,2022-03-28 01:10:33,19.7297,-155.09,80.33,61,0,9.22
223,Faya,SA,2022-03-28 01:14:07,18.3851,42.4509,54.12,40,0,3.0
224,Bara,NG,2022-03-28 01:14:08,10.3744,10.7288,74.8,12,12,10.92
225,Victoria,HK,2022-03-28 01:14:08,22.2855,114.1577,63.32,91,100,1.99
226,Provideniya,RU,2022-03-28 01:14:09,64.3833,-173.3,23.36,68,0,2.24
227,Butaritari,KI,2022-03-28 01:14:09,3.0707,172.7902,81.23,65,76,6.49
228,Tacuarembo,UY,2022-03-28 01:14:10,-31.7333,-55.9833,61.99,80,0,1.97
229,Adiake,CI,2022-03-28 01:14:10,5.2863,-3.304,79.39,87,99,4.25
230,Caramay,PH,2022-03-28 01:14:11,10.1815,119.236,81.23,82,41,6.98
231,Akyab,MM,2022-03-28 01:14:11,20.15,92.9,79.5,79,7,1.21
232,Georgetown,MY,2022-03-28 01:10:56,5.4112,100.3354,82.33,83,20,1.14
233,Vardo,NO,2022-03-28 01:15:12,70.3705,31.1107,26.55,57,100,12.75
234,Morrinhos,BR,2022-03-28 01:15:13,-17.7311,-49.0994,70.93,75,27,3.8
235,Miyako,JP,2022-03-28 01:15:13,39.6367,141.9525,45.97,54,3,14.52
236,Egersund,NO,2022-03-28 01:15:14,58.4513,5.9997,42.08,92,25,11.36
237,Uyemskiy,RU,2022-03-28 01:15:14,64.4743,40.8524,3.06,84,75,0.0
238,Sabang,ID,2022-03-28 01:15:15,5.8933,95.3214,83.03,68,100,2.59
239,Jacareacanga,BR,2022-03-28 01:15:15,-6.2222,-57.7528,74.41,98,100,1.88
240,Olavarria,AR,2022-03-28 01:11:26,-36.8927,-60.3225,59.09,60,0,3.85
241,Locri,IT,2022-03-28 01:15:16,38.2414,16.2623,57.33,92,100,10.74
242,Battle Creek,US,2022-03-28 01:15:16,42.3212,-85.1797,23.13,42,0,16.11
243,Salinopolis,BR,2022-03-28 01:15:17,-0.6136,-47.3561,78.37,86,99,9.57
244,Port Elizabeth,ZA,2022-03-28 01:13:26,-33.918,25.5701,63.32,99,11,7.14
245,Iskateley,RU,2022-03-28 01:15:17,67.6803,53.1512,7.72,95,100,12.48
246,Negombo,LK,2022-03-28 01:15:18,7.2083,79.8358,78.64,85,0,3.49
247,Eskil,TR,2022-03-28 01:15:18,38.4017,33.4131,38.68,61,0,5.55
248,Birjand,IR,2022-03-28 01:15:19,32.8663,59.2211,39.67,16,0,6.91
249,Mezen,RU,2022-03-28 01:15:19,65.8522,44.24,1.45,99,54,4.94
250,Klaksvik,FO,2022-03-28 01:15:20,62.2266,-6.589,40.12,80,100,16.42
251,Gasa,PS,2022-03-28 01:11:25,31.5,34.4667,54.14,85,0,5.68
252,Ancud,CL,2022-03-28 01:15:20,-41.8697,-73.8203,54.23,82,61,15.46
253,Keti Bandar,PK,2022-03-28 01:15:21,24.1447,67.4497,77.59,77,1,12.35
254,Tawau,MY,2022-03-28 01:15:21,4.2498,117.8871,82.53,77,76,4.21
255,Hadrut,AZ,2022-03-28 01:15:21,39.52,47.0318,34.09,73,0,4.99
256,Upata,VE,2022-03-28 01:15:22,8.0086,-62.3989,74.23,78,99,6.8
257,Cherskiy,RU,2022-03-28 01:15:22,68.75,161.3,6.73,85,97,8.08
258,Wanning,CN,2022-03-28 01:15:23,18.8003,110.3967,70.93,92,100,12.88
259,Arhus,DK,2022-03-28 01:12:21,56.1567,10.2108,42.85,88,83,15.03
260,Mossendjo,CG,2022-03-28 01:15:24,-2.9506,12.7261,69.98,98,98,0.16
261,Puerto Ayora,EC,2022-03-28 01:15:24,-0.7393,-90.3518,78.57,83,100,8.34
262,Hovd,MN,2022-03-28 01:15:25,48.0056,91.6419,31.71,42,71,9.33
263,Avera,US,2022-03-28 01:15:25,33.194,-82.5271,57.25,45,7,7.67
264,Catamarca,AR,2022-03-28 01:15:25,-28.4696,-65.7852,68.58,51,0,15.3
265,Atar,MR,2022-03-28 01:15:26,20.5169,-13.0499,73.22,19,100,3.94
266,Havre,FR,2022-03-28 01:15:27,49.5833,0.3333,50.4,87,11,5.75
267,Los Llanos De Aridane,ES,2022-03-28 01:15:27,28.6585,-17.9182,60.55,89,0,9.22
268,Boca Do Acre,BR,2022-03-28 01:15:27,-8.7522,-67.3978,75.0,92,100,1.12
269,Kaitangata,NZ,2022-03-28 01:15:28,-46.2817,169.8464,67.01,62,1,4.83
270,Belmonte,BR,2022-03-28 01:15:28,-15.8631,-38.8828,77.63,79,84,5.99
